CREATE TABLE running(
            Date DATE,
            Miles INTEGER(15),
            Trail VARCHAR(15));
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-03,3,Coopers)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-05,5,Bite Back)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-07,3,Anza Borrego)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-11,14,Broken Hill)
('2014-06-03', 3, 'Coopers')
('2014-06-05', 5, 'Bite Back')
('2014-06-07', 3, 'Anza Borrego')
('2014-06-11', 14, 'Broken Hill')
('2014-06-30', 14, 'Chunk Rock')

********** Done **********

UPDATE running
	SET Miles = 80
	WHERE Miles > 10 ;
('2014-06-03', 3, 'Coopers')
('2014-06-05', 5, 'Bite Back')
('2014-06-07', 3, 'Anza Borrego')
('2014-06-11', 80, 'Broken Hill')
('2014-06-30', 80, 'Chunk Rock')

********** Done **********

('2014-06-03', 15, 'Coopers')
('2014-06-05', 15, 'Bite Back')
('2014-06-07', 15, 'Anza Borrego')
('2014-06-11', 15, 'Broken Hill')
('2014-06-30', 15, 'Chunk Rock')

********** Done **********

(u'pCONST', u'pCONST', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'araC', u'araC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'luxR', u'luxR', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'luxI', u'luxI', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'lasR', u'lasR', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'lasI', u'lasI', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'rhlR', u'rhlR', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'rhlI', u'rhlI', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'nahR', u'nahR', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'rtTA', u'rtTA', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'hrpR', u'hrpR', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'hrpS', u'hrpS', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'aiiA', u'aiiA', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'T7-C', u'T7-C', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'T7-N', u'T7-N', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'ccdA', u'ccdA', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'ccdB', u'ccdB', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'mcbR', u'mcbR', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'R73delta', u'R73delta', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'invF', u'invF', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'sicA', u'sicA', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'mxiE', u'mxiE', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'ipgC', u'ipgC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'exsDA', u'exsDA', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'exsC', u'exsC', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pOR10', u'pBAD>+yfp+pCONST>+araC', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pOR20', u'pTET>+yfp+pCONST>+tetR', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pOR30', u'pLAS>+yfp+pCONST>+lasR', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pOR1020', u'pBADpTET>+yfp+pCONST>+araC+tetR', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pOR1030', u'pBADpLAS>+yfp+pCONST>+araC+lasR', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pOR2030', u'pTETpLAS>+yfp+pCONST>+lasR+tetR', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pNOR1020', u'pBADpTET>+cI+pCONST>+araC+tetR', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pNOR1030', u'pBADpLAS>+cI+pCONST>+araC+lasR', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pNOR2030', u'pTETpLAS>+cI+pCONST>+lasR+tetR', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pNOR40', u'pRHL>+cI+pCONST>+rhlR', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pPcI-yfp', u'pLAMBDA>+yfp', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pcI-lasI', u'pLAMBDA>+lasI', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pcI-rhlI', u'pLAMBDA>+rhlI', u'[A Tamsir et al]', u'[Robust multicellular computing using genetically encoded NOR gates and chemical wires]', u'Nature', u'2011', u'[ ]')
(u'pBW10xlac-gfp', u'pLAC>+gfp+pCONST>+lacI', u'[B Wang et al]', u'[Engineering modular and orthogonal genetic logic gates for robust digital-like synthetic biology]', u'[Nature communications]', u'2011', u'[ ]')
(u'pBW20xara-gfp', u'araC+pCONST<+pBAD>+gfp', u'[B Wang et al]', u'[Engineering modular and orthogonal genetic logic gates for robust digital-like synthetic biology]', u'[Nature communications]', u'2011', u'[ ]')
(u'pBW30xlux-gfp', u'pTET>+luxR+pLUX>+gfp', u'[B Wang et al]', u'[Engineering modular and orthogonal genetic logic gates for robust digital-like synthetic biology]', u'[Nature communications]', u'2011', u'[ ]')
(u'pBW115lac-hrpR', u'pLAC>+hrpR+pCONST>+lacI', u'[B Wang et al]', u'[Engineering modular and orthogonal genetic logic gates for robust digital-like synthetic biology]', u'[Nature communications]', u'2011', u'[ ]')
(u'pBW213ara-hrpS', u'araC+pCONST<+pBAD>+hrpS', u'[B Wang et al]', u'[Engineering modular and orthogonal genetic logic gates for robust digital-like synthetic biology]', u'[Nature communications]', u'2011', u'[ ]')
(u'pBW313lux-hrpR', u'pTET>+luxR+pLUX>+hrpR', u'[B Wang et al]', u'[Engineering modular and orthogonal genetic logic gates for robust digital-like synthetic biology]', u'[Nature communications]', u'2011', u'[ ]')
(u'PBW12xlac-cIgfp', u'pLAC>+cI+pLAMBDA>+gfp+pCONST>+lacI', u'[B Wang et al]', u'[Engineering modular and orthogonal genetic logic gates for robust digital-like synthetic biology]', u'[Nature communications]', u'2011', u'[ ]')
(u'pBW400hrpL-gfp', u'phrpL>+gfp', u'[B Wang et al]', u'[Engineering modular and orthogonal genetic logic gates for robust digital-like synthetic biology]', u'[Nature communications]', u'2011', u'[ ]')
(u'PBW412hrpL-cIgfp', u'phrpL>+cI+pLAMBDA>+gfp', u'[B Wang et al]', u'[Engineering modular and orthogonal genetic logic gates for robust digital-like synthetic biology]', u'[Nature communications]', u'2011', u'[ ]')
(u'pSupDLuxR', u'luxR+pCONST<+pLUX>+supD', u'[JC Anderson et al]', u'[Environmental signal integration by a modular AND gate]', u'[Molecular Systems Biology]', u'2007', u'[ ]')
(u'pAC-SalSer914', u'nahR+pCONST<+pSAL>+supD', u'[JC Anderson et al]', u'[Environmental signal integration by a modular AND gate]', u'[Molecular Systems Biology]', u'2007', u'[ ]')
(u'pBAC874t', u'pTET>+gfp', u'[JC Anderson et al]', u'[Environmental signal integration by a modular AND gate]', u'[Molecular Systems Biology]', u'2007', u'[ ]')
(u'pBACxxx', u'araC+pCONST<+pBAD>+gfp', u'[JC Anderson et al]', u'[Environmental signal integration by a modular AND gate]', u'[Molecular Systems Biology]', u'2007', u'[ ]')
(u'pBACr-Mgr901', u'pmgrB>+gfp', u'[JC Anderson et al]', u'[Environmental signal integration by a modular AND gate]', u'[Molecular Systems Biology]', u'2007', u'[ ]')
(u'pBACr-AraT7940', u'araC+pCONST<+pBAD>+T7ptag', u'[JC Anderson et al]', u'[Environmental signal integration by a modular AND gate]', u'[Molecular Systems Biology]', u'2007', u'[ ]')
(u'pBACr-Mgr940', u'pmgrB>+T7ptag', u'[JC Anderson et al]', u'[Environmental signal integration by a modular AND gate]', u'[Molecular Systems Biology]', u'2007', u'[ ]')
(u'pBACr-Mgr951', u'pT7>+gfp+pmgrB>+T7ptag', u'[JC Anderson et al]', u'[Environmental signal integration by a modular AND gate]', u'[Molecular Systems Biology]', u'2007', u'[ ]')
(u'pBR939B', u'pT7>+gfp', u'[JC Anderson et al]', u'[Environmental signal integration by a modular AND gate]', u'[Molecular Systems Biology]', u'2007', u'[ ]')
(u'pFNK-202-eyfp-qscxxx', u'rhlR+pCONST<+pRHL>+yfp', u'[D Karig et al]', u'[Signal-Amplifying Genetic Circuit Enables In Vivo Observation of Weak Promoter Activation in the Rhl Quorum Sensing System]', u'[Biotechnology and bioengineering]', u'2005', u'[ ]')
(u'pMUX-204-qscxxx', u'rhlR+pCONST<+pRHL>+cI', u'[D Karig et al]', u'[Signal-Amplifying Genetic Circuit Enables In Vivo Observation of Weak Promoter Activation in the Rhl Quorum Sensing System]', u'[Biotechnology and bioengineering]', u'2005', u'[ ]')
(u'pINV-107-mutx', u'pLAMBDA>+yfp', u'[D Karig et al]', u'[Signal-Amplifying Genetic Circuit Enables In Vivo Observation of Weak Promoter Activation in the Rhl Quorum Sensing System]', u'[Biotechnology and bioengineering]', u'2005', u'[ ]')
(u'pLD', u'pLUX>+cI+pLAMBDA>+lacI', u'[S Basu et al]', u'[A synthetic multicelluar system for programmed pattern formation]', u'Nature', u'2004', u'[ ]')
(u'pSND', u'pTET>+luxI', u'[S Basu et al]', u'[A synthetic multicelluar system for programmed pattern formation]', u'Nature', u'2004', u'[ ]')
(u'pHD-gfp', u'lacI+pLUX<+pCONST>+luxR+pLAC>+gfp', u'[S Basu et al]', u'[A synthetic multicelluar system for programmed pattern formation]', u'Nature', u'2004', u'[ ]')
(u'pHD-rfp', u'lacI+pLUX<+pCONST>+luxR+pLAC>+rfp', u'[S Basu et al]', u'[A synthetic multicelluar system for programmed pattern formation]', u'Nature', u'2004', u'[ ]')
(u'pCFP', u'lacI+pCONST<+pLAC>+cfp', u'[S Basu et al]', u'[A synthetic multicelluar system for programmed pattern formation]', u'Nature', u'2004', u'[ ]')
(u'pRFP', u'lacI+pCONST<+pLAC>+rfp', u'[S Basu et al]', u'[A synthetic multicelluar system for programmed pattern formation]', u'Nature', u'2004', u'[ ]')
(u'pMKN7a', u'pLAC>+gfp', u'[TS Gardner et al]', u'[Construction of a genetic toggle switch in Escherichia coli]', u'Nature', u'2000', u'[ ]')
(u'pBAG10x', u'pTET>+gfp', u'[TS Gardner et al]', u'[Construction of a genetic toggle switch in Escherichia coli]', u'Nature', u'2000', u'[ ]')
(u'pBRTxxx', u'pLAMBDA>+gfp', u'[TS Gardner et al]', u'[Construction of a genetic toggle switch in Escherichia coli]', u'Nature', u'2000', u'[ ]')
(u'pTAK102-103a', u'lacI+pLAMBDA<+pLAC>+gfp', u'[TS Gardner et al]', u'[Construction of a genetic toggle switch in Escherichia coli]', u'Nature', u'2000', u'[ ]')
(u'pTAK106-107', u'gfp+pLAMBDA<+pLAC>+cI', u'[TS Gardner et al]', u'[Construction of a genetic toggle switch in Escherichia coli]', u'Nature', u'2000', u'[ ]')
(u'pIKE108-110', u'gfp+pTET<+pLAC>+tetR', u'[TS Gardner et al]', u'[Construction of a genetic toggle switch in Escherichia coli]', u'Nature', u'2000', u'[ ]')
(u'pTAK117-132', u'lacI+pLAMBDA<+pLAC>+cI+gfp', u'[TS Gardner et al]', u'[Construction of a genetic toggle switch in Escherichia coli]', u'Nature', u'2000', u'[ ]')
(u'pIKE107', u'lacI+pTET<+pLAC>+tetR+gfp', u'[TS Gardner et al]', u'[Construction of a genetic toggle switch in Escherichia coli]', u'Nature', u'2000', u'[ ]')
(u'pJS167', u'pLAC/BAD>+araC+pLAC/BAD>+gfp', u'[J Stricker et al]', u'[A fast robust and tunable synthetic gene oscillator]', u'Nature', u'2008', u'[ ]')
(u'pJS169', u'pLAC/BAD>+lacI', u'[J Stricker et al]', u'[A fast robust and tunable synthetic gene oscillator]', u'Nature', u'2008', u'[ ]')
(u'BBa_F2620', u'pTET>+luxR+pLUX>', u'[B Canton et al]', u'[Refinement and standardization of synthetic biological parts and devices]', u'[Nature Biotechnology]', u'2008', u'[ ]')
(u'pJT108', u'pompC>+lacZ', u'[JJ Tabor et al]', u'[A Synthetic Genetic Edge Detection Program]', u'Cell', u'2009', u'[ ]')
(u'pJT105', u'pLUX/LAMBDA>+lacZ+pompC>+luxI+pTET>+luxR', u'[JJ Tabor et al]', u'[A Synthetic Genetic Edge Detection Program]', u'Cell', u'2009', u'[ ]')
(u'pJT106', u'pLUX/LAMBDA>+lacZ+pompC>+cI', u'[JJ Tabor et al]', u'[A Synthetic Genetic Edge Detection Program]', u'Cell', u'2009', u'[ ]')
(u'pEDL3', u'pLUX/LAMBDA>+lacZ+pompC>+cI+luxI+pTET>+luxR', u'[JJ Tabor et al]', u'[A Synthetic Genetic Edge Detection Program]', u'Cell', u'2009', u'[ ]')
(u'pLuxRI2', u'pLAC/BAD>+luxR+luxI', u'[L You et al]', u'[Programmed population control by cell\u2013cell communication and regulated killing]', u'Nature', u'2004', u'[ ]')
(u'pluxCcdB3', u'pLUX>+lacZalpha-ccdB', u'[L You et al]', u'[Programmed population control by cell\u2013cell communication and regulated killing]', u'Nature', u'2004', u'[ ]')
(u'predator1-MG1655', u'ccdA+pLUX<+pTET>+luxR+lasI', u'[FK Balagadde et al]', u'[A synthetic Escherichia coli predator\u2013prey ecosystem]', u'[Molecular Systems Biology]', u'2008', u'[ ]')
(u'predator2-MG1655', u'pLAC/BAD>+lacZalpha-ccdB+pTET>+gfp', u'[FK Balagadde et al]', u'[A synthetic Escherichia coli predator-prey ecosystem]', u'[Molecular Systems Biology]', u'2008', u'[ ]')
(u'prey1-Top10F', u'lacZalpha-ccdB+pLUX<+pLAC/BAD>+lasR+luxI', u'[FK Balagadde et al]', u'[A synthetic Escherichia coli predator-prey ecosystem]', u'[Molecular Systems Biology]', u'2008', u'[ ]')
(u'prey2-Top10F', u'pTET>+gfp', u'[FK Balagadde et al]', u'[A synthetic Escherichia coli predator\u2013prey ecosystem]', u'[Molecular Systems Biology]', u'2008', u'[ ]')
(u'predator-Top10F', u'pLAC/BAD>+lacZalpha-ccdB', u'[FK Balagadde et al]', u'[A synthetic Escherichia coli predator\u2013prey ecosystem]', u'[Molecular Systems Biology]', u'2008', u'[ ]')
(u'pBR322-ptrc-lexA', u'pCONST>+lacI+pLAC>+lexA', u'[RS Rocha et al]', u'[Implementing an OR \u2013NOT (ORN) logic gate with components of the SOS regulatory network of Escherichia coli]', u'[Molecular  BioSystems]', u'2011', u'[ ]')
(u'pRV2-SOS', u'pSOS>+gfp', u'[RS Rocha et al]', u'[Implementing an OR \u2013NOT (ORN) logic gate with components of the SOS regulatory network of Escherichia coli]', u'[Molecular  BioSystems]', u'2011', u'[ ]')
(u'pZE21-MCSI-pZE12-luc', u'pLAC>+tetR+pLAMBDA>+lacI+pTET>+cI', u'[MB Elowitz et al]', u'[A synthetic oscillatory network of transcriptional regulators]', u'Nature', u'2000', u'[ ]')
(u'pZE21-MCS1-gfp', u'pTET>+gfp', u'[MB Elowitz et al]', u'[A synthetic oscillatory network of transcriptional regulators]', u'Nature', u'2000', u'[ ]')
(u'PLuxI-Tet-8', u'pTET>+luxI', u'[S Basu et al]', u'[Spatiotemporal control of gene expression with pulse-generating networks]', u'PNAS', u'2004', u'[ ]')
(u'pLTSUB-202-RBSH', u'luxR+pCONST<+pLUX>+cI+cfp', u'[S Basu et al]', u'[Spatiotemporal control of gene expression with pulse-generating networks]', u'PNAS', u'2004', u'[ ]')
(u'pPSSUB-101-mut4', u'pLUX/LAMBDA>+gfp', u'[S Basu et al]', u'[Spatiotemporal control of gene expression with pulse-generating networks]', u'PNAS', u'2004', u'[ ]')
(u'pCRT1', u'pCONST>+tetR+pTET>+yfp', u'[S Hooshangi et al]', u'[Ultrasensitivity and noise propagation in a synthetic transcriptional cascade]', u'PNAS', u'2004', u'[ ]')
(u'pCRT2', u'pCONST>+tetR+pTET>+lacI+pLAC>+yfp', u'[S Hooshangi et al]', u'[Ultrasensitivity and noise propagation in a synthetic transcriptional cascade]', u'PNAS', u'2004', u'[ ]')
(u'pCRT3', u'pCONST>+tetR+pTET>+lacI+pLAC>+cI+pLAMBDA>+yfp', u'[S Hooshangi et al]', u'[Ultrasensitivity and noise propagation in a synthetic transcriptional cascade]', u'PNAS', u'2004', u'[ ]')
(u'pTara:500', u'araC+pCONST<+pBAD>+T7', u'[Shis D. L. & Bennett M. R.]', u'[Library of synthetic transcriptional AND gates built with split T7 RNA polymerase mutants]', u'PNAS', u'2013\n', u'[ ]')
(u'pTSara-N', u'araC+pCONST<+pBAD>+T7-N', u'[Shis D. L. & Bennett M. R.]', u'[Library of synthetic transcriptional AND gates built with split T7 RNA polymerase mutants]', u'PNAS', u'2013\n', u'[ ]')
(u'pTSara-C', u'araC+pCONST<+pBAD>+T7-C', u'[Shis D. L. & Bennett M. R.]', u'[Library of synthetic transcriptional AND gates built with split T7 RNA polymerase mutants]', u'PNAS', u'2013\n', u'[ ]')
(u'pTSlb', u'T7-N+pLAC<+pBAD>+T7-C', u'[Shis D. L. & Bennett M. R.]', u'[Library of synthetic transcriptional AND gates built with split T7 RNA polymerase mutants]', u'PNAS', u'2013\n', u'[ ]')
(u'pET:NNNN:GFP', u'gfp+pT7<+pCONST>+lacI', u'[Shis D. L. & Bennett M. R.]', u'[Library of synthetic transcriptional AND gates built with split T7 RNA polymerase mutants]', u'PNAS', u'2013\n', u'[ ]')
(u'PluxI-lacO-GFPmut2', u'pLUX/LAC>+gfp', u'[DJ Sayut et al]', u'[Construction and enhancement of a minimal genetic and logic gate]', u'[Appl. Environ. Microbiol.]', u'2009', u'[ ]')
(u'pBAD-cI-pOR1-gfp', u'pBAD>+cI+pLAMBDA>+gfp+pCONST>+araC', u'[C Lou et al]', u'[Ribozyme-based insulator parts buffer synthetic circuits from genetic context]', u'[Nature Biotechnology]', u'2012', u'[ ]')
(u'pBAD-cI-pOR1-gfp', u'pTAC>+cI+pLAMBDA>+gfp+pCONST>+lacI', u'[C Lou et al]', u'[Ribozyme-based insulator parts buffer synthetic circuits from genetic context]', u'[Nature Biotechnology]', u'2012', u'[ ]')
(u'pBAD-cI-pOR1-gfp', u'pLAC>+cI+pLAMBDA>+gfp+pCONST>+lacI', u'[C Lou et al]', u'[Ribozyme-based insulator parts buffer synthetic circuits from genetic context]', u'[Nature Biotechnology]', u'2012', u'[ ]')
(u'pTACsym-yfp', u'lacI+pCONST<+pTAC>+yfp', u'[C Lou et al]', u'[Ribozyme-based insulator parts buffer synthetic circuits from genetic context]', u'[Nature Biotechnology]', u'2012', u'[ ]')
(u'pTACsym-McbR-pMcbR-yfp', u'lacI+pCONST<+pTAC>+mcbR+pMCBR>+yfp', u'[C Lou et al]', u'[Ribozyme-based insulator parts buffer synthetic circuits from genetic context]', u'[Nature Biotechnology]', u'2012', u'[ ]')
(u'pTACsym-R73delta-pMcbR-yfp', u'lacI+pCONST<+pTAC>+R73delta+pF>+yfp', u'[C Lou et al]', u'[Ribozyme-based insulator parts buffer synthetic circuits from genetic context]', u'[Nature Biotechnology]', u'2012', u'[ ]')
(u'pSal-yfp', u'nahR+pCONST<+pSAL>+yfp', u'[C Lou et al]', u'[Ribozyme-based insulator parts buffer synthetic circuits from genetic context]', u'[Nature Biotechnology]', u'2012', u'[ ]')
(u'pSal-McbR-pMcbR-yfp', u'nahR+pCONST<+pSAL>+mcbR+pMCBR>+yfp', u'[C Lou et al]', u'[Ribozyme-based insulator parts buffer synthetic circuits from genetic context]', u'[Nature Biotechnology]', u'2012', u'[ ]')
(u'pSal-R73delta-pMcbR-yfp', u'nahR+pCONST<+pSAL>+R73delta+pF>+yfp', u'[C Lou et al]', u'[Ribozyme-based insulator parts buffer synthetic circuits from genetic context]', u'[Nature Biotechnology]', u'2012', u'[ ]')
(u'pBAD-rfp', u'araC+pCONST<+pBAD>+rfp', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pTac-rfp', u'lacI+pCONST<+pTAC>+rfp', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pLux-rfp', u'luxR+pCONST<+pLUX>+rfp', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
(u'pTet-rfp', u'tetR+pCONST<+pTET>+rfp', u'[TS Moon et al]', u'[Genetic programs constructed from layered logic gates in single cells]', u'Nature', u'2012', u'[ ]')
